要注意檢查碼在加密前的資料有沒有跟送出的一樣(check CheckMacValue val is equal all data or not)
postman的參數都要注意有沒有空格(notice all data has space or not)
postman送出資料要用form-data型態(postman send data by form-data)
postman 錯誤: 訂單編號重覆，建立失敗，請返回商店頁面重新下單。 就把編號改掉就好(但要注意檢查碼也要改) (MerchantTradeNo only use once, if website say it's repeat just weite a new one. But CheckMacValue need to change too)
Header要記得加(Header add Content Type ：application/x-www-form-urlencoded)
choosePayment可以先用Credit就好(choosePayment can use Credit)

JSON格式
{
    "ChoosePayment": "Credit",
    "MerchantID": "3002607",
    "MerchantTradeNo": "a0ade2e6",
    "MerchantTradeDate": "2022/12/02 14:06:55",
    "PaymentType": "aio",
    "TotalAmount": 5000,
    "TradeDesc": "test",
    "ItemName": "product",
    "ReturnURL": "https://1880-2001-b011-3814-fd2b-1ca8-da75-413c-3e30.jp.ngrok.io/Ecpay/Index",
    "CheckMacValue": "B6F2919EBD03626FBC0F74503C9EF5A09E7C5318B3EC88DEB25780A8CB6A2C58",
    "EncryptType": 1
}
